remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib\hlsmath\src\c++\expfloat.cpp:17:9: Inlining function 'exp_reduce_::exp(float)' into 'hls::exp(float)'
remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib\hlsmath\src\c++\logfloat.cpp:9:9: Inlining function 'log_reduce::log(float)' into 'hls::log(float)'
remark: ./ComponentStream.h:343:16: ap_uint<8>::ap_uint(float) not inlined into l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ./ComponentStream.h:338:17: Inlining function 'hls::exp(float)' into 'l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2])'
remark: ./ComponentStream.h:340:12: Inlining function 'hls::log(float)' into 'l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2])'
remark: ComponentsStream.cpp:51:5: l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:49:5: fully_connect2_layer_stream(hls::stream<feature2_embed, 4>&, hls::stream<int, 4> (&) [2]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:48:5: reshape_concate_layer_stream(hls::stream<int, 4> (&) [2][7], hls::stream<int, 4> (&) [2][6], hls::stream<int, 4> (&) [2][5], hls::stream<feature2_embed, 4>&) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:46:5: void conv2d_5_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][10], hls::stream<int, 4> (&) [2][5]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:45:5: void conv2d_5_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][10]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:43:5: void conv2d_4_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][8], hls::stream<int, 4> (&) [2][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:42:5: void conv2d_4_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][8]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:40:5: void conv2d_3_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][6], hls::stream<int, 4> (&) [2][7]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:39:5: void conv2d_3_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:36:5: void fully_connect_layer_stream3<9u>(hls::stream<feature_embed, 4> (&) [9u], hls::stream<proj_embed, 4> (&) [8][3], hls::stream<proj_embed, 4> (&) [8][3], hls::stream<proj_embed, 4> (&) [8][3]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:35:5: void feature_concate_layer_stream<9u>(hls::stream<len_embed, 4> (&) [9u], hls::stream<ipd_embed, 4> (&) [9u], hls::stream<feature_embed, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:34:5: void embedding_layer_stream<9u>(hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<len_embed, 4> (&) [9u], hls::stream<ipd_embed, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:33:5: void feature_separate_layer_stream<9u>(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<ap_uint<8>, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:5:0: Aggregating axis (array-to-stream) variable 'din' with compact=bit mode in 8-bits
remark: ./ComponentStream.h:341:23: Loop 'VITIS_LOOP_341_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:335:23: Loop 'VITIS_LOOP_335_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:284:23: Loop 'VITIS_LOOP_284_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:285:27: Loop 'VITIS_LOOP_285_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:278:23: Loop 'VITIS_LOOP_278_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:279:27: Loop 'VITIS_LOOP_279_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:243:27: Loop 'VITIS_LOOP_243_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:248:27: Loop 'VITIS_LOOP_248_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:256:35: Loop 'VITIS_LOOP_256_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:257:39: Loop 'VITIS_LOOP_257_5' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:263:35: Loop 'VITIS_LOOP_263_6' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:227:23: Loop 'VITIS_LOOP_227_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:228:27: Loop 'VITIS_LOOP_228_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:220:23: Loop 'VITIS_LOOP_220_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:221:27: Loop 'VITIS_LOOP_221_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:185:27: Loop 'VITIS_LOOP_185_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:190:27: Loop 'VITIS_LOOP_190_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:198:35: Loop 'VITIS_LOOP_198_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:199:39: Loop 'VITIS_LOOP_199_5' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:205:35: Loop 'VITIS_LOOP_205_6' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:169:23: Loop 'VITIS_LOOP_169_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:170:27: Loop 'VITIS_LOOP_170_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:162:23: Loop 'VITIS_LOOP_162_1' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:163:27: Loop 'VITIS_LOOP_163_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:127:27: Loop 'VITIS_LOOP_127_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:132:27: Loop 'VITIS_LOOP_132_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:140:35: Loop 'VITIS_LOOP_140_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:141:39: Loop 'VITIS_LOOP_141_5' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:147:35: Loop 'VITIS_LOOP_147_6' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:98:26: Loop 'VITIS_LOOP_98_2' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:101:31: Loop 'VITIS_LOOP_101_3' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:105:35: Loop 'VITIS_LOOP_105_4' is marked as complete unroll implied by the pipeline pragma
remark: ./ComponentStream.h:18:19: Loop 'VITIS_LOOP_18_1' is marked as complete unroll implied by the pipeline pragma
remark: ./Coeff.h:18:0: array_partition dim=2 type=complete  variable=_ZL26ipd_embedding_table_stream 1 CNN_stream ./Coeff.h:18:0 ipd_embedding_table_stream 
remark: ./Coeff.h:18:0: Inferring pragma 'array_partition type=complete dim=2' for array 'ipd_embedding_table_stream' due to pipeline pragma
remark: ./Coeff.h:14:0: array_partition dim=2 type=complete  variable=_ZL26len_embedding_table_stream 1 CNN_stream ./Coeff.h:14:0 len_embedding_table_stream 
remark: ./Coeff.h:14:0: Inferring pragma 'array_partition type=complete dim=2' for array 'len_embedding_table_stream' due to pipeline pragma
remark: ./Coeff.h:14:0: Applying array_partition to '_ZL26len_embedding_table_stream': Complete partitioning on dimension 2.
remark: ./Coeff.h:18:0: Applying array_partition to '_ZL26ipd_embedding_table_stream': Complete partitioning on dimension 2.
remark: ComponentsStream.cpp:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'din'
remark: ComponentsStream.cpp:33:5: void feature_separate_layer_stream<9u>(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<ap_uint<8>, 4> (&) [9u]) (.1) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:34:5: void embedding_layer_stream<9u>(hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<ap_uint<8>, 4> (&) [9u], hls::stream<len_embed, 4> (&) [9u], hls::stream<ipd_embed, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:35:5: void feature_concate_layer_stream<9u>(hls::stream<len_embed, 4> (&) [9u], hls::stream<ipd_embed, 4> (&) [9u], hls::stream<feature_embed, 4> (&) [9u]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:36:5: void fully_connect_layer_stream3<9u>(hls::stream<feature_embed, 4> (&) [9u], hls::stream<proj_embed, 4> (&) [8][3], hls::stream<proj_embed, 4> (&) [8][3], hls::stream<proj_embed, 4> (&) [8][3]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:39:5: void conv2d_3_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:40:5: void conv2d_3_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][6], hls::stream<int, 4> (&) [2][7]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:42:5: void conv2d_4_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][8]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:43:5: void conv2d_4_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][8], hls::stream<int, 4> (&) [2][6]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:45:5: void conv2d_5_stream_layer<9u>(hls::stream<proj_embed, 4> (&) [8][3], hls::stream<int, 4> (&) [9u][10]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:46:5: void conv2d_5_stream_layer_post<9u>(hls::stream<int, 4> (&) [9u][10], hls::stream<int, 4> (&) [2][5]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:48:5: reshape_concate_layer_stream(hls::stream<int, 4> (&) [2][7], hls::stream<int, 4> (&) [2][6], hls::stream<int, 4> (&) [2][5], hls::stream<feature2_embed, 4>&) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:49:5: fully_connect2_layer_stream(hls::stream<feature2_embed, 4>&, hls::stream<int, 4> (&) [2]) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
remark: ComponentsStream.cpp:51:5: l_softmax_layer_stream(hls::stream<int, 4> (&) [2], hls::stream<ap_uint<8>, 0> (&) [2]) (.92.93.1) not inlined into CNN_stream(ap_uint<8> (*) [2], hls::stream<ap_uint<8>, 0> (&) [2]) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.1406 (100.0%)   0.3906 (100.0%)   4.5313 (100.0%)   4.5803 (100.0%)  Code Generation Time
   4.1406 (100.0%)   0.3906 (100.0%)   4.5313 (100.0%)   4.5803 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.6250 seconds (4.6640 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4375 ( 10.5%)   0.0625 ( 13.8%)   0.5000 ( 10.8%)   0.5103 ( 10.9%)  Reflow pragma unroll loops
   0.2500 (  6.0%)   0.0000 (  0.0%)   0.2500 (  5.4%)   0.2918 (  6.3%)  Global Value Numbering
   0.1094 (  2.6%)   0.0938 ( 20.7%)   0.2031 (  4.4%)   0.1962 (  4.2%)  Build loop flatten cost model
   0.1563 (  3.7%)   0.0000 (  0.0%)   0.1563 (  3.4%)   0.1499 (  3.2%)  Dead Store Elimination
   0.1563 (  3.7%)   0.0156 (  3.4%)   0.1719 (  3.7%)   0.1458 (  3.1%)  Loop Invariant Code Motion
   0.0781 (  1.9%)   0.0781 ( 17.2%)   0.1563 (  3.4%)   0.1327 (  2.8%)  PredicateAnalyzer - Predidate Analysis
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0658 (  1.4%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0655 (  1.4%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0651 (  1.4%)  Dead Store Elimination
   0.0469 (  1.1%)   0.0156 (  3.4%)   0.0625 (  1.4%)   0.0648 (  1.4%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0648 (  1.4%)  Dead Store Elimination
   0.0781 (  1.9%)   0.0000 (  0.0%)   0.0781 (  1.7%)   0.0645 (  1.4%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0642 (  1.4%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0641 (  1.4%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0628 (  1.3%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0622 (  1.3%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0620 (  1.3%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0619 (  1.3%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0618 (  1.3%)  Dead Store Elimination
   0.0625 (  1.5%)   0.0000 (  0.0%)   0.0625 (  1.4%)   0.0579 (  1.2%)  Loop Invariant Code Motion
   0.0469 (  1.1%)   0.0000 (  0.0%)   0.0469 (  1.0%)   0.0505 (  1.1%)  Loop Invariant Code Motion
   0.0469 (  1.1%)   0.0000 (  0.0%)   0.0469 (  1.0%)   0.0497 (  1.1%)  Loop Invariant Code Motion
   0.0156 (  0.4%)   0.0156 (  3.4%)   0.0313 (  0.7%)   0.0445 (  1.0%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0429 (  0.9%)  Struct object aggregation
   0.0156 (  0.4%)   0.0156 (  3.4%)   0.0313 (  0.7%)   0.0428 (  0.9%)  Auto automatic array partition analysis
   0.0313 (  0.7%)   0.0156 (  3.4%)   0.0469 (  1.0%)   0.0420 (  0.9%)  Automatic array partition transformation
   0.0469 (  1.1%)   0.0000 (  0.0%)   0.0469 (  1.0%)   0.0419 (  0.9%)  Auto automatic array partition analysis
   0.0313 (  0.7%)   0.0156 (  3.4%)   0.0469 (  1.0%)   0.0418 (  0.9%)  Auto automatic array partition analysis
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0386 (  0.8%)  Global Value Numbering
   0.0469 (  1.1%)   0.0000 (  0.0%)   0.0469 (  1.0%)   0.0345 (  0.7%)  Combine redundant instructions
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0343 (  0.7%)  Generate HLS compatible IR
   0.0469 (  1.1%)   0.0000 (  0.0%)   0.0469 (  1.0%)   0.0338 (  0.7%)  Combine redundant instructions
   0.0156 (  0.4%)   0.0156 (  3.4%)   0.0313 (  0.7%)   0.0337 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0326 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0319 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0317 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0316 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0316 (  0.7%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0315 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0313 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0312 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0310 (  0.7%)  Value Propagation
   0.0156 (  0.4%)   0.0156 (  3.4%)   0.0313 (  0.7%)   0.0309 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0308 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0307 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0306 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0305 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0305 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0305 (  0.7%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0304 (  0.7%)  Auto automatic array partition analysis
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0298 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0156 (  3.4%)   0.0313 (  0.7%)   0.0298 (  0.6%)  Global Value Numbering
   0.0469 (  1.1%)   0.0000 (  0.0%)   0.0469 (  1.0%)   0.0298 (  0.6%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0293 (  0.6%)  Global Value Numbering
   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0156 (  0.3%)   0.0292 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0156 (  3.4%)   0.0313 (  0.7%)   0.0292 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0291 (  0.6%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0289 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0287 (  0.6%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0285 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0283 (  0.6%)  Combine redundant instructions
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0281 (  0.6%)  Global Value Numbering
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0278 (  0.6%)  Global Value Numbering
   0.0156 (  0.4%)   0.0156 (  3.4%)   0.0313 (  0.7%)   0.0250 (  0.5%)  ArrayPartition - Partition Arrays into Banks
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0239 (  0.5%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0184 (  0.4%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0179 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0174 (  0.4%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0170 (  0.4%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0164 (  0.4%)  Dead Store Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0149 (  0.3%)  Jump Threading
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0137 (  0.3%)  Aggressive Dead Code Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0132 (  0.3%)  Simplify the CFG
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0124 (  0.3%)  Collect complexity metrics for FE reflow
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0113 (  0.2%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0111 (  0.2%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0110 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.2%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0106 (  0.2%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0105 (  0.2%)  Inliner for always_inline functions
   0.0313 (  0.7%)   0.0000 (  0.0%)   0.0313 (  0.7%)   0.0105 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.2%)  Detach IR Wrapper
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0099 (  0.2%)  Aggressive Dead Code Elimination
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0099 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.2%)  SROA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.2%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.2%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.1%)  Remove redundant instructions
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0064 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.1%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.1%)  Bitcode for HLS
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0059 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.1%)  Loop Invariant Code Motion
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0055 (  0.1%)  Memory Summary
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0054 (  0.1%)  Loop Invariant Code Motion
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0054 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0156 (  3.4%)   0.0156 (  0.3%)   0.0052 (  0.1%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.1%)  Aggressive Dead Code Elimination
